frame_index,timestamp,ear,alarm,latency_ms
0,1761192210.7167487,0.285390675474359,0,231.31465911865234
1,1761192210.8304899,0.322583619266235,0,96.58288955688477
2,1761192210.9240582,0.29240837779172413,0,89.5695686340332
3,1761192211.0424569,0.3079171275869865,0,99.55358505249023
4,1761192211.15111,0.298172990888521,0,99.53761100769043
5,1761192211.2529454,0.3039306575652487,0,91.51959419250488
6,1761192211.3631923,0.3080532513010562,0,90.61217308044434
7,1761192211.4598348,0.29776889732190004,0,93.53423118591309
8,1761192211.5698106,0.2926991132498327,0,92.3452377319336
9,1761192211.6713564,0.3129885234489156,0,85.47592163085938
10,1761192211.7698975,0.30877843419156936,0,92.57316589355469
11,1761192211.8574393,0.31027034338793075,0,84.56945419311523
12,1761192211.9460802,0.33778363603948014,0,79.56099510192871
13,1761192212.0421557,0.32668798603901494,0,81.1762809753418
14,1761192212.1348503,0.3262780109588399,0,79.57839965820312
15,1761192212.2272406,0.3398472278594439,0,78.36723327636719
16,1761192212.3221397,0.3319632964703997,0,79.4367790222168
17,1761192212.415765,0.2930869707640153,0,81.5737247467041
18,1761192212.5059345,0.30534421102224746,0,78.03201675415039
19,1761192212.6012743,0.31050624236686364,0,80.03973960876465
20,1761192212.7143068,0.3102448598771118,0,97.71513938903809
21,1761192212.8178165,0.33534822330386804,0,92.5283432006836
22,1761192212.9127111,0.3014460098391541,0,79.60629463195801
23,1761192213.0080223,0.3410449745822943,0,82.06510543823242
24,1761192213.100823,0.3278017735492419,0,80.0166130065918
25,1761192213.195489,0.31768261713448065,0,80.05094528198242
26,1761192213.29128,0.32139783594181587,0,83.02140235900879
27,1761192213.3819423,0.31084273710125887,0,81.5114974975586
28,1761192213.4767787,0.30250653426933793,0,82.60369300842285
29,1761192213.564694,0.3097649219016161,0,76.59387588500977
30,1761192213.6473134,0.2958805092530485,0,79.62870597839355
31,1761192213.7438989,0.30763445248414045,0,79.58841323852539
32,1761192213.8427324,0.30763445248414045,0,83.34040641784668
33,1761192213.933493,0.29352423993096793,0,79.62656021118164
34,1761192214.0310035,0.29891962822919366,0,83.59622955322266
35,1761192214.1255815,0.31303225168197857,0,81.77638053894043
36,1761192214.2157297,0.32386104125945214,0,79.63919639587402
37,1761192214.3113325,0.3051479256404811,0,81.51078224182129
38,1761192214.4007068,0.19065135020669827,0,79.04219627380371
39,1761192214.4968235,0.11002765327024616,0,81.03060722351074
40,1761192214.587992,0.28105960629900373,0,80.53755760192871
41,1761192214.6818373,0.3078140035205644,0,81.55059814453125
42,1761192214.7927866,0.2974934965447915,0,96.75192832946777
43,1761192214.9053369,0.3052643888052019,0,101.54318809509277
44,1761192214.9965491,0.30476369717258844,0,80.62577247619629
45,1761192215.0908926,0.3046871923624572,0,80.0180435180664
46,1761192215.1820338,0.31588014788845775,0,77.58164405822754
47,1761192215.2840147,0.32159922963114396,0,85.59441566467285
48,1761192215.3779461,0.327678961737689,0,86.39335632324219
49,1761192215.477194,0.3016164809460224,0,89.59603309631348
50,1761192215.5793426,0.30947309298861686,0,82.78584480285645
51,1761192215.6709266,0.30947309298861686,0,79.5447826385498
52,1761192215.7611241,0.304259403474945,0,77.65316963195801
53,1761192215.8556674,0.2894946353946775,0,76.57814025878906
54,1761192215.9503899,0.30793584833868237,0,76.63941383361816
55,1761192216.0507956,0.2929553103958829,0,82.9620361328125
56,1761192216.1343338,0.2818861822744245,0,80.54995536804199
57,1761192216.2179003,0.2912706459801222,0,79.58984375
58,1761192216.3107913,0.29045341156941573,0,79.05030250549316
59,1761192216.4040644,0.3010849371512222,0,79.04529571533203
60,1761192216.507584,0.30817681898512306,0,86.81488037109375
61,1761192216.6005514,0.30155536313042586,0,85.29353141784668
62,1761192216.6907508,0.2976990639709954,0,83.17041397094727
63,1761192216.7798376,0.30793584833868237,0,80.5213451385498
64,1761192216.8757527,0.30547089875098316,0,80.05571365356445
65,1761192216.9710932,0.3124696692889571,0,80.32822608947754
66,1761192217.0658174,0.3141192453884176,0,81.6037654876709
67,1761192217.162353,0.3124613484707401,0,83.1451416015625
68,1761192217.2589414,0.3168889297972828,0,83.5566520690918
69,1761192217.3527374,0.30966564549118114,0,81.53152465820312
70,1761192217.447743,0.32468004785123855,0,82.9315185546875
71,1761192217.9483187,0.3054129251604012,0,493.54028701782227
72,1761192218.0442197,0.30001095956624746,0,77.61383056640625
73,1761192218.1405509,0.2999396248347881,0,79.11229133605957
74,1761192218.233376,0.2922415650849665,0,76.62844657897949
75,1761192218.3293455,0.045572432248240854,0,78.55606079101562
76,1761192218.4250524,0.06303347415306795,0,78.60779762268066
77,1761192218.5223222,0.15351247708743274,0,80.55543899536133
78,1761192218.6128054,0.18976776012195162,0,79.0560245513916
79,1761192218.7062697,0.15102597357717246,0,79.01954650878906
80,1761192218.8031178,0.16302893607826274,0,83.59670639038086
81,1761192218.8926947,0.12252807621212933,0,79.30564880371094
82,1761192218.9855115,0.11377116071184437,0,79.5598030090332
83,1761192219.0750027,0.08552877757710721,0,76.60508155822754
84,1761192219.172986,0.0408836770695955,0,79.81395721435547
85,1761192219.2684863,0.027928898636627862,0,83.5716724395752
86,1761192219.3599663,0.03890893280380583,0,79.59938049316406
87,1761192219.4529557,0.02726233947381136,0,78.60088348388672
88,1761192219.549647,0.0246243117288888,0,80.51133155822754
89,1761192219.641424,0.04409249338298716,0,77.37851142883301
90,1761192219.7347357,0.03518668036591719,0,77.54802703857422
91,1761192219.8258421,0.04659965704899348,0,76.66444778442383
92,1761192219.9215007,0.036830520646298034,0,78.54366302490234
93,1761192220.0125964,0.04068384890402023,0,77.0416259765625
94,1761192220.108043,0.04723297110736149,0,79.0567398071289
95,1761192220.2018852,0.05137817287063093,0,78.11689376831055
96,1761192220.293696,0.04959572066527914,0,77.55279541015625
97,1761192220.390837,0.0415834066627169,0,78.54151725769043
98,1761192220.487712,0.024880740294183593,0,82.52549171447754
99,1761192220.575674,0.0278305609134492,0,77.59785652160645
100,1761192220.6693418,0.03765647384788715,0,76.61724090576172
101,1761192220.7682283,0.032187336938972834,0,79.61678504943848
102,1761192220.8589678,0.040004271820776226,0,77.62742042541504
103,1761192220.9567091,0.07241002556008559,0,80.60932159423828
104,1761192221.0484781,0.18193591175239548,0,78.65643501281738
105,1761192221.1388118,0.2350559698568437,0,76.5998363494873
106,1761192221.2374425,0.26031976643261756,0,78.79424095153809
107,1761192221.3295228,0.27308022910400664,0,77.60906219482422
108,1761192221.4242687,0.2749549166818149,0,80.53469657897949
109,1761192221.5169334,0.2704747873311645,0,80.06405830383301
110,1761192221.612725,0.26989319456341465,0,79.01716232299805
111,1761192221.705996,0.26444184408392735,0,78.02844047546387
112,1761192221.8029304,0.2625789767552529,0,80.99055290222168
113,1761192221.8969488,0.273999742096754,0,79.57077026367188
114,1761192221.9904933,0.2530251303138855,0,77.56328582763672
115,1761192222.0874667,0.26652596908229353,0,80.87468147277832
116,1761192222.1802683,0.27259649756313276,0,78.69982719421387
117,1761192222.2754695,0.23971869530006434,0,79.73885536193848
118,1761192222.357576,0.27023352219788754,0,78.54151725769043
119,1761192222.4479885,0.29888111510936094,0,79.59938049316406
120,1761192222.5421066,0.29451985222226984,0,78.11808586120605
121,1761192222.6354477,0.2987510775244135,0,76.63941383361816
122,1761192222.7164698,0.3235468832432384,0,77.02255249023438
123,1761192222.8105385,0.3098531446081797,0,77.5454044342041
124,1761192222.906235,0.31274314062049546,0,77.99458503723145
125,1761192223.000134,0.2971034549221674,0,75.99902153015137
126,1761192223.0926876,0.2978042694503513,0,77.52466201782227
127,1761192223.1742563,0.3053358573878594,0,77.5749683380127
128,1761192223.2659595,0.3305199197033542,0,77.49462127685547
129,1761192223.3599627,0.30869107968362675,0,78.59492301940918
130,1761192223.45552,0.2981455451105789,0,80.19065856933594
131,1761192223.546272,0.32731119734651193,0,77.63290405273438
132,1761192223.643892,0.31164579184039715,0,79.62584495544434
133,1761192223.7349663,0.2927093362657705,0,78.12261581420898
134,1761192223.8280983,0.06511651774836859,0,77.57019996643066
135,1761192223.9234004,0.22305110354317775,0,78.5212516784668
136,1761192224.0166674,0.2677044806350142,0,78.98497581481934
137,1761192224.106363,0.29959155250939185,0,75.13618469238281
138,1761192224.1889436,0.3041291341184288,0,79.54168319702148
139,1761192224.2848942,0.29939435641387924,0,79.7734260559082
140,1761192224.3720925,0.3161903647504075,0,77.11935043334961
141,1761192224.4691305,0.3041291341184288,0,80.61671257019043
142,1761192224.5618083,0.32308272687528544,0,78.61638069152832
143,1761192224.6576693,0.2983466773675423,0,80.69300651550293
144,1761192224.7506018,0.2979978953299993,0,77.6066780090332
145,1761192224.8470142,0.31593434096277806,0,79.67638969421387
146,1761192224.9397218,0.3047046415214746,0,80.51156997680664
147,1761192225.0287964,0.30089954715617256,0,77.6667594909668
148,1761192225.120172,0.31807515738042025,0,75.03008842468262
149,1761192225.2039084,0.27312829934680916,0,78.21893692016602
150,1761192225.3003983,0.035281839813098445,0,79.55288887023926
151,1761192225.392123,0.22736627296160872,0,76.56693458557129
152,1761192225.4876456,0.2717053175417513,0,77.15916633605957
153,1761192225.584477,0.27951367632131485,0,79.62679862976074
154,1761192225.6750953,0.30337916343018767,0,75.57868957519531
155,1761192225.7715573,0.2974423757209944,0,78.51362228393555
156,1761192225.866879,0.3006840551857801,0,78.57465744018555
157,1761192225.962603,0.302113726672572,0,78.60827445983887
158,1761192226.0548048,0.2943665196735976,0,77.59332656860352
159,1761192226.152677,0.17209382584399,0,81.54749870300293
160,1761192226.2462766,0.08104199541122385,0,80.6586742401123
161,1761192226.3379793,0.2516084938998524,0,78.57441902160645
162,1761192226.4329693,0.26181895362407037,0,80.60812950134277
163,1761192226.523846,0.26477951132787125,0,79.05030250549316
164,1761192226.6201653,0.2884177454444282,0,80.02114295959473
165,1761192226.7114525,0.2948695824673455,0,78.03225517272949
166,1761192226.8063927,0.2763349557433031,0,80.00850677490234
167,1761192226.900313,0.29047312648306745,0,80.46460151672363
168,1761192226.9926808,0.28279860326388767,0,78.78684997558594
169,1761192227.0828893,0.279923336919905,0,76.6134262084961
170,1761192227.1810715,0.2984803629487024,0,80.5511474609375
171,1761192227.272394,0.2845998400437808,0,76.6153335571289
172,1761192227.3688066,0.290796811865775,0,77.37493515014648
173,1761192227.4618237,0.2912717769848598,0,77.57830619812012
174,1761192227.5632534,0.28180648410184883,0,82.6101303100586
175,1761192227.6529598,0.2854797077545525,0,79.59127426147461
176,1761192227.7438042,0.22730325886537578,0,77.5763988494873
177,1761192227.835658,0.08077742571660342,0,77.61979103088379
178,1761192227.928967,0.0759702992248249,0,77.61478424072266
179,1761192228.0247874,0.03909017823256725,0,79.03504371643066
180,1761192228.1205366,0.24969809214487038,0,79.05125617980957
181,1761192228.216955,0.3086104478874603,0,80.00898361206055
182,1761192228.3088348,0.32171848030769123,0,79.13327217102051
183,1761192228.4010735,0.3149228967621584,0,77.55017280578613
184,1761192228.4909544,0.3257354931637964,0,76.59602165222168
185,1761192228.5879812,0.34494675074407644,0,78.60922813415527
186,1761192228.6821628,0.3309267051048515,0,77.65364646911621
187,1761192228.7773554,0.33449905914205,0,77.92472839355469
188,1761192228.873669,0.32903281719660693,0,79.62465286254883
189,1761192228.9687831,0.32225648389479544,0,79.55384254455566
190,1761192229.0629058,0.33085827867507167,0,78.53555679321289
191,1761192229.1574929,0.31333793351094374,0,77.62551307678223
192,1761192229.253253,0.3058776483000596,0,79.6060562133789
193,1761192229.3471973,0.2976153530414026,0,81.56871795654297
194,1761192229.4282055,0.2970936524787366,0,78.00841331481934
195,1761192229.51545,0.31889393173833946,0,78.00078392028809
196,1761192229.612069,0.28095758153670713,0,80.30557632446289
197,1761192229.705705,0.3175831713649304,0,80.74355125427246
198,1761192229.7993162,0.30291140226351454,0,78.62496376037598
199,1761192229.8920803,0.33319615569959216,0,78.63950729370117
200,1761192229.9859765,0.2973983989926216,0,79.55074310302734
201,1761192230.0800703,0.3099358729528117,0,78.62377166748047
202,1761192230.1738794,0.3037324023203146,0,78.60970497131348
203,1761192230.2667012,0.3099337462282209,0,77.64697074890137
204,1761192230.3633108,0.30158934574212914,0,79.59413528442383
205,1761192230.4576123,0.3090957097499123,0,78.56464385986328
206,1761192230.5542877,0.30043501892315383,0,79.63395118713379
207,1761192230.6480823,0.3059740658220822,0,80.53445816040039
208,1761192230.739472,0.2524764581698555,0,78.63092422485352
209,1761192230.835041,0.06938412960617919,0,78.56202125549316
210,1761192230.9323034,0.21637703754151927,0,82.02242851257324
211,1761192231.0194728,0.25963988788894843,0,77.03471183776855
212,1761192231.1121044,0.28073076126581265,0,78.5377025604248
213,1761192231.204245,0.27435077701748756,0,77.57377624511719
214,1761192231.3009374,0.2839749438685569,0,80.60455322265625
215,1761192231.3925061,0.27628361727675815,0,78.60589027404785
216,1761192231.4874623,0.26396618451664317,0,79.60939407348633
217,1761192231.5852597,0.2915919382544314,0,81.57968521118164
218,1761192231.6707659,0.31085829180247393,0,80.52253723144531
219,1761192231.7573671,0.29561707748603283,0,80.64770698547363
220,1761192231.8502324,0.29310957712551194,0,79.56194877624512
221,1761192231.9419365,0.2736491443643737,0,77.59666442871094
222,1761192232.0376592,0.1361694561954476,0,77.5289535522461
223,1761192232.1344817,0.1340381798339048,0,82.13424682617188
224,1761192232.221764,0.21886440026222997,0,77.0115852355957
225,1761192232.3172898,0.25346171587365396,0,79.0104866027832
226,1761192232.4150681,0.04723297110736149,0,80.83128929138184
227,1761192232.5079415,0.03947517661499645,0,78.53579521179199
228,1761192232.5986063,0.05307899384054362,0,77.61454582214355
229,1761192232.694685,0.04693003504704284,0,78.63354682922363
230,1761192232.7887204,0.040233879092830334,0,80.75499534606934
231,1761192232.8723354,0.0305321198499986,0,78.61757278442383
232,1761192232.9611912,0.025057212161789234,0,81.48527145385742
233,1761192233.054049,0.03005168317038317,0,79.53023910522461
234,1761192233.147753,0.036193333649017875,0,77.60238647460938
235,1761192233.244806,0.02529014268046196,0,79.49280738830566
236,1761192233.335197,0.025057212161789234,0,78.02319526672363
237,1761192233.4245126,0.03265101712454757,0,77.0258903503418
238,1761192233.5210822,0.02870822456778098,0,77.99983024597168
239,1761192233.613083,0.014816813155301228,0,77.56876945495605
240,1761192233.7067876,0.03684632616080885,0,77.56376266479492
241,1761192233.7999065,0.025347426635364483,0,77.5442123413086
242,1761192233.8998115,0.06315309524940686,0,82.63707160949707
243,1761192233.9922543,0.19762808784733824,0,80.69992065429688
244,1761192234.0881288,0.25762177319397583,0,82.57460594177246
245,1761192234.175178,0.2613923548807986,0,77.54325866699219
246,1761192234.2680387,0.2785981709462979,0,76.57551765441895
247,1761192234.3649678,0.2832732245396051,0,79.75935935974121
248,1761192234.459275,0.2698475377281215,0,78.57918739318848
249,1761192234.5615673,0.25560308296853396,0,87.7068042755127
250,1761192234.6476123,0.2509884514553337,0,81.73537254333496
251,1761192234.7395177,0.25397083496333744,0,79.5130729675293
252,1761192234.8352432,0.27122034163211683,0,81.06541633605957
253,1761192234.9267845,0.2635165863125778,0,79.04195785522461
254,1761192235.0208564,0.2854841185391663,0,79.98919486999512
255,1761192235.117135,0.2908104718791526,0,80.56449890136719
256,1761192235.2103217,0.2809610103391388,0,79.51855659484863
257,1761192235.3026905,0.30951855860403954,0,79.57148551940918
258,1761192235.400227,0.2855382314267879,0,82.56196975708008
259,1761192235.4928722,0.28379779962123325,0,80.62076568603516
260,1761192235.5875862,0.28957836886616284,0,81.61640167236328
261,1761192235.6715055,0.2741355571283698,0,80.86371421813965
262,1761192235.7613213,0.03812467389182215,0,81.80022239685059
263,1761192235.8539894,0.03031695312954162,0,79.62512969970703
264,1761192235.9489362,0.022896094157724884,0,77.60930061340332
265,1761192236.0435932,0.02239401082841109,0,79.40125465393066
266,1761192236.1393304,0.03990208541731175,0,79.05411720275879
267,1761192236.2307374,0.02655319623158032,0,79.00524139404297
268,1761192236.327543,0.04401697486606272,0,79.99086380004883
269,1761192236.42386,0.030303039885155376,0,80.02305030822754
270,1761192236.516846,0.03781562673552236,0,79.79822158813477
271,1761192236.6080236,0.02680000177577433,0,77.71420478820801
272,1761192236.7034135,0.03460868987020463,0,79.00142669677734
273,1761192236.8019042,0.026660528796345263,0,81.63952827453613
274,1761192236.89048,0.02666052879634526,0,78.03940773010254
275,1761192236.9864945,0.03460868987020463,0,78.60517501831055
276,1761192237.082262,0.04859805821168689,0,78.62162590026855
277,1761192237.1782503,0.046223029843999244,0,79.3452262878418
278,1761192237.2720084,0.04792456341858288,0,79.59938049316406
279,1761192237.3645637,0.02850391000172411,0,80.54161071777344
280,1761192237.4611802,0.08163379238757443,0,82.57865905761719
281,1761192237.54218,0.24754557537725896,0,78.01389694213867
282,1761192237.63026,0.2520653515091627,0,81.06112480163574
283,1761192237.7248914,0.26810483903468624,0,78.99999618530273
284,1761192237.821689,0.2693777292819328,0,80.53350448608398
285,1761192237.9112456,0.24832658084209794,0,77.28004455566406
286,1761192238.0080802,0.2670416074208756,0,78.57990264892578
287,1761192238.1011722,0.2750080086412201,0,77.97050476074219
288,1761192238.1944811,0.2791845166464032,0,77.61096954345703
289,1761192238.280039,0.2753593447236419,0,82.57198333740234
290,1761192238.3718343,0.27644197546719107,0,79.92744445800781
291,1761192238.4679902,0.26391394267535456,0,82.58056640625
292,1761192238.5628934,0.28829480355371906,0,82.8256607055664
293,1761192238.6566472,0.29564823186210076,0,80.62028884887695
294,1761192238.7497954,0.27036795592283874,0,77.56829261779785
295,1761192238.8448806,0.26598384035675227,0,81.01844787597656
296,1761192238.9433985,0.2711351824619651,0,86.02666854858398
297,1761192239.036737,0.2877980459418976,0,82.28015899658203
298,1761192239.125855,0.2968221530726041,0,79.53429222106934
299,1761192239.2246778,0.28433168705441425,0,84.5952033996582
300,1761192239.3185084,0.3102978873470979,0,85.54291725158691
301,1761192239.4057178,0.3093772468373821,0,79.5903205871582
302,1761192239.5034926,0.28843797214726985,0,82.62968063354492
303,1761192239.5954123,0.28993626246253623,0,79.53643798828125
304,1761192239.692996,0.29470352298113495,0,82.9474925994873
305,1761192239.7907276,0.258438775739135,0,87.56017684936523
306,1761192239.8811946,0.2822453976633367,0,82.3967456817627
307,1761192239.9763236,0.2662760389463093,0,82.61394500732422
308,1761192240.070702,0.24655717334417282,0,83.3439826965332
309,1761192240.1606803,0.25041368551290544,0,80.63721656799316
310,1761192240.2563226,0.2240645809037745,0,81.60686492919922
311,1761192240.3482294,0.09530499592716794,0,78.04155349731445
312,1761192240.4432974,0.21840027386960095,0,80.64436912536621
313,1761192240.5444667,0.263564454175906,0,87.76259422302246
314,1761192240.6344447,0.29194761060587393,0,83.18424224853516
315,1761192240.7240872,0.27472522807542343,0,79.47611808776855
316,1761192240.8199894,0.28349482266679205,0,80.57498931884766
317,1761192240.9044948,0.24324329387993013,0,81.52985572814941
318,1761192240.9933074,0.27830062964521385,0,82.5960636138916
319,1761192241.089694,0.2851384951380763,0,84.54489707946777
